seed	vmh
rxn00407_c	DCTPD2
rxn00408_c	NTP5
rxn00409_c	NDPK3
rxn00410_c	CTPS1
rxn00411_c	r0153
rxn00412_c	CTPS2
rxn00413_c	CTPPPL
rxn00414_c	CBPS
rxn00416_c	ASNS1
rxn00419_c	HPYRR3x
rxn00420_c	PSP_L
rxn00421_c	PPSERPT
rxn00422_c	SPTc
rxn00423_c	SERATi
rxn00424_c	SGAMT
rxn00427_c	PRDX
rxn00431_c	MAOX2
rxn00433_c	SARCOX
rxn00438_c	TMPKr
rxn00440_c	TMDPK
rxn00441_c	r0163c
rxn00449_c	GULLACO
rxn00451_c	AHCYSMETMT
rxn00452_c	HCYSMT
rxn00456_c	METGL
rxn00459_c	ENO
rxn00460_c	r0165
rxn00461_c	UAGCVT_r
rxn00463_c	NTPP8
rxn00465_c	CITRH
rxn00467_c	ORNTA
rxn00469_c	ACODAr
rxn00470_c	ORNDC
rxn00471_c	ORNCD
rxn00473_c	TRPAS2
rxn00474_c	TRPS2r
rxn00478_c	TRPO2
rxn00479_c	L_TRPCOO
rxn00484_c	LTDCL
rxn00490_c	AROH
rxn00493_c	PHETA1
rxn00497_c	PHYCBOXL
rxn00499_c	LDH_L
rxn00500_c	LDH_D
rxn00501_c	MMSAD3
rxn00502_c	MMSAD4
rxn00503_c	P5CD
rxn00505_c	ICDHx
rxn00506_c	ALDD2x
rxn00508_c	SSALxr
rxn00509_c	SSALyr
rxn00510_c	SACCD2
rxn00512_c	GLYCLTDx
rxn00514_c	NTPP9
rxn00515_c	NDPK9
rxn00519_c	OAACL
rxn00520_c	SUCOAS1
rxn00521_c	TYRL
rxn00525_c	L_AROND
rxn00526_c	L_ARONR
rxn00527_c	TYRTA
rxn00529_c	TYRCBOX
rxn00532_c	MMSAD5
rxn00533_c	ACCOAC
rxn00537_c	PACTH
rxn00539_c	ETHAAL
rxn00540_c	HOPNTAL
rxn00541_c	THRAr
rxn00542_c	LACLi
rxn00543_c	ALCD2x
rxn00544_c	THMPPC
rxn00545_c	PFK
rxn00546_c	M1PD
rxn00547_c	HEX7
rxn00548_c	F6PE4PL
rxn00549_c	FBP
rxn00551_c	PFK(ppi)
rxn00552_c	G6PDA
rxn00553_c	UDPGGT
rxn00555_c	GF6PTA
rxn00556_c	r0191
rxn00558_c	PGI
rxn00559_c	MAN6PI
rxn00566_c	CYSDS
rxn00567_c	NIR
rxn00568_c	NTRIR2x
rxn00569_c	NTRIR2y
rxn00572_c	NTRARy
rxn00575_c	SUCR
rxn00577_c	GLCTR4r
rxn00579_c	UDPGFRUGT
rxn00584_c	BZDIOLDH
rxn00588_c	CATDOX
rxn00589_c	SALCACD
rxn00599_c	ALAS
rxn00601_c	AST
rxn00602_c	MMM2r
rxn00604_c	G6PDH2r
rxn00605_c	TRE6PS
rxn00606_c	TRE6PH
rxn00607_c	MALT6PH
rxn00608_c	BGLA1
rxn00609_c	MI1PI
rxn00611_c	G3PD1
rxn00612_c	G3PD2
rxn00613_c	GLYC3POR
rxn00614_c	G3PO
rxn00615_c	GLYK
rxn00616_c	G3PD8
rxn00620_c	CDPGLYCPGH
rxn00621_c	G3PCT
rxn00623_c	SULR
rxn00627_c	KHK
rxn00629_c	MANAD_D
rxn00634_c	SBTD_D2
rxn00638_c	ALGD
rxn00640_c	MAN1PT2
rxn00641_c	MAN1PT
rxn00642_c	GMAND
rxn00646_c	GLUCYS
rxn00649_c	CYSS
rxn00650_c	AMPTASECG
rxn00653_c	BAMPPALDOX
rxn00654_c	UPPN
rxn00656_c	APATr
rxn00657_c	AMAMTi
rxn00669_c	ACCOAL
rxn00670_c	PTA2
rxn00671_c	MMSAD1
rxn00672_c	MMCD
rxn00674_c	ACS2
rxn00675_c	r0220
rxn00676_c	MACCOAT
rxn00678_c	PYRCT
rxn00679_c	MCITS
rxn00686_c	DHFR
rxn00688_c	FTHFDH
rxn00689_c	FPGS_tm
rxn00690_c	FTHFL
rxn00691_c	FTHFD
rxn00692_c	GHMT2r
rxn00693_c	METSr
rxn00695_c	GLGC
rxn00702_c	G1PCT
rxn00703_c	G1PGTi
rxn00704_c	PGMT
rxn00705_c	G1PPT
rxn00707_c	CYTDK3
rxn00708_c	NTD2
rxn00709_c	URIK1
rxn00710_c	OMPDC
rxn00711_c	UPPRT
rxn00712_c	URIK4
rxn00713_c	URIK2
rxn00714_c	UP4GH
rxn00715_c	URIK3
rxn00717_c	CSND
rxn00719_c	r0236
rxn00720_c	DURAD
rxn00726_c	ANS2
rxn00727_c	ANS
rxn00737_c	THRD_L
rxn00740_c	SHSL4r
rxn00741_c	2HBO
rxn00742_c	CYSTGL
rxn00743_c	ALKP
rxn00744_c	DHAK
rxn00745_c	DHAPT
rxn00747_c	TPI
rxn00748_c	MGSA
rxn00751_c	CHOLK
rxn00755_c	PAPSCHOLST
rxn00756_c	CHOLSH
rxn00758_c	GPDDA1
rxn00762_c	GLYCDx
rxn00763_c	ALCD19
rxn00767_c	GLYCPT
rxn00768_c	GLYCDH
rxn00769_c	GLYH
rxn00770_c	PRPPS
rxn00772_c	RBK
rxn00774_c	R5PNH4L
rxn00775_c	ADPRDP
rxn00776_c	YUMPS
rxn00777_c	RPI
rxn00778_c	PPM
rxn00779_c	D_GLY3PR
rxn00780_c	TRIOK
rxn00781_c	GAPD
rxn00782_c	GAPD_NADP
rxn00783_c	DDPGALA
rxn00784_c	DRPAr
rxn00785_c	TKT2
rxn00786_c	FBA
rxn00787_c	TGBPA
rxn00789_c	ATPPRT
rxn00790_c	GLUPRT
rxn00791_c	ANPRT
rxn00792_c	BACCLi
rxn00795_c	BTND1
rxn00797_c	URIH
rxn00798_c	DRIBI
rxn00799_c	FUM
rxn00800_c	ADSL1r
rxn00802_c	ARGSL
rxn00804_c	LLEUDr
rxn00806_c	LEUTA
rxn00808_c	GALK
rxn00816_c	LACZ
rxn00817_c	GALS3
rxn00818_c	RAFGH
rxn00827_c	CMPSAS
rxn00829_c	DPMVDc
rxn00830_c	IPDDI
rxn00831_c	NTD11
rxn00832_c	IMPC
rxn00834_c	IMPD
rxn00835_c	INSK
rxn00836_c	HXPRT
rxn00837_c	GMPR
rxn00838_c	ADSS
rxn00839_c	NDPK8
rxn00840_c	r0280
rxn00847_c	PQQDH
rxn00849_c	ALATA_D
rxn00851_c	ALAALA
rxn00853_c	NCPTRCA
rxn00856_c	PTRCTA
rxn00858_c	AGMT
rxn00859_c	HISTD
rxn00863_c	HISTLOX
rxn00866_c	HISDC
rxn00867_c	HISD
rxn00868_c	ACOAD1
rxn00871_c	PBUTT
rxn00872_c	ACOAD1f
rxn00874_c	ACACT2r
rxn00875_c	BUTCTr
rxn00879_c	INS2D
rxn00880_c	INOSTO
rxn00881_c	MI1PP
rxn00882_c	MI4PP
rxn00883_c	MI3PP
rxn00891_c	ACGAMH
rxn00892_c	ACGAMK
rxn00895_c	ACOAGAMAT
rxn00897_c	ACGAM2E
rxn00898_c	DHAD1
rxn00902_c	3MOBS
rxn00903_c	VALTA
rxn00904_c	VPAMTr
rxn00905_c	2DHPL
rxn00907_c	MTHFD
rxn00908_c	GLYCL
rxn00910_c	METFR
rxn00912_c	MOHMT
rxn00913_c	NTD9
rxn00914_c	GSNK
rxn00915_c	GUAPRT
rxn00916_c	r0301
rxn00917_c	GMPS2
rxn00920_c	PDE4
rxn00921_c	4HBZCL
rxn00926_c	ADD
rxn00927_c	ADNUC
rxn00929_c	PRO1x
rxn00931_c	P5CRyr
rxn00932_c	PAOOX
rxn00933_c	PROLR
rxn00934_c	MALTK
rxn00935_c	MALFADO
rxn00938_c	NNAM
rxn00941_c	NMNS
rxn00943_c	FACOAE160
rxn00947_c	FACOAL160
rxn00949_c	HCYSHSL
rxn00950_c	CYSTL
rxn00952_c	AHSERL2
rxn00953_c	CYSTS
rxn00955_c	RHC
rxn00957_c	VNDH-2
rxn00958_c	4HBALDDH
rxn00961_c	4HBZORx
rxn00963_c	4HBZORy
rxn00966_c	CHRPL
rxn00973_c	ACONT
rxn00974_c	ACONTa
rxn00979_c	GCALDDr
rxn00980_c	PGLYCP
rxn00985_c	PPAKr
rxn00986_c	r0318
rxn00988_c	AACOAT
rxn00990_c	ACACCTr
rxn00991_c	HMGL
rxn00992_c	BDH
rxn00994_c	BCOAACT
rxn00999_c	PPOR
rxn01000_c	PPNDH
rxn01011_c	GLYD
rxn01013_c	GLYDy
rxn01014_c	GCALDL
rxn01015_c	HPYRI
rxn01018_c	ASPCT
rxn01019_c	OCBT
rxn01020_c	CBPCT
rxn01021_c	MTAN
rxn01022_c	MTAP
rxn01025_c	MCSNAH1r
rxn01027_c	r0330
rxn01028_c	DURAD2
rxn01029_c	AGMD
rxn01041_c	XNOX
rxn01044_c	XYLI1
rxn01045_c	L_VALMOD
rxn01049_c	CELLBK
rxn01053_c	LCADi
rxn01054_c	LACOAAOR
rxn01057_c	LacR
rxn01068_c	THRD
rxn01069_c	THRS
rxn01071_c	ETHAK
rxn01072_c	ETHAS
rxn01073_c	GPDDA2
rxn01080_c	GUI1
rxn01093_c	DHBS
rxn01094_c	DHBD
rxn01100_c	PGK
rxn01101_c	PGCDr
rxn01102_c	r0339
rxn01103_c	ACYP
rxn01106_c	PGM
rxn01107_c	G15LACH
rxn01108_c	GNOX
rxn01109_c	GNOXy
rxn01111_c	PRKIN
rxn01114_c	RBK_Dr
rxn01115_c	GND
rxn01116_c	RPE
rxn01117_c	A5PISO
rxn01121_c	GLCND
rxn01122_c	ALTRH
rxn01123_c	DDGLKr
rxn01127_c	r0345
rxn01128_c	URIK12
rxn01129_c	URIK7
rxn01132_c	MLTP4
rxn01133_c	MALTATr
rxn01134_c	MTI
rxn01137_c	ADA
rxn01138_c	PUNP1
rxn01143_c	TMDK1
rxn01145_c	NTD5
rxn01146_c	TMDPP
rxn01148_c	ARABDPT
rxn01151_c	KDOS
rxn01152_c	RBLIi
rxn01169_c	HEXb
rxn01171_c	GALM1r
rxn01174_c	3HPPD
rxn01176_c	D5KGPA
rxn01187_c	XU5PG3PL
rxn01188_c	DHSKDH
rxn01192_c	34DCCBR
rxn01199_c	XYLKr
rxn01200_c	TKT1
rxn01201_c	4HBNOX
rxn01203_c	DHEDAA
rxn01204_c	ABTAr
rxn01205_c	2ACAMSUCCAH
rxn01207_c	OIVD1r
rxn01208_c	OMCDC
rxn01210_c	FPGS7
rxn01211_c	MTHFC
rxn01213_c	DMATT
rxn01215_c	G16BPS
rxn01216_c	DPGM
rxn01217_c	DCMPDA
rxn01218_c	NTD3
rxn01219_c	CYTK2
rxn01220_c	r0377
rxn01222_c	NTPP3
rxn01225_c	GUAD
rxn01226_c	GNNUC
rxn01231_c	LCYSTCBOXL
rxn01236_c	BUTKr
rxn01241_c	PDHc
rxn01252_c	r0389
rxn01255_c	CHORS
rxn01256_c	CHORM
rxn01257_c	ADCS
rxn01258_c	ICHORS
rxn01259_c	ISOMALT
rxn01265_c	NAPRT
rxn01268_c	PPND
rxn01269_c	PPND2
rxn01270_c	LARGNAT
rxn01273_c	LCADi_D
rxn01274_c	GLYOX
rxn01275_c	GNK
rxn01277_c	GLCNOXy
rxn01278_c	5DGLCNR
rxn01279_c	AC2DHOR
rxn01280_c	TRSARr
rxn01281_c	TRSARry
rxn01285_c	TARCGLYL
rxn01286_c	r0392
rxn01289_c	ANOX
rxn01291_c	ABTOXy
rxn01292_c	ARAI
rxn01297_c	HXAND
rxn01299_c	INSH
rxn01300_c	HSK
rxn01301_c	HSDx
rxn01302_c	HSDy
rxn01303_c	HSERTA
rxn01304_c	HSST
rxn01305_c	LCAR2
rxn01308_c	RMPA2
rxn01313_c	DHPR
rxn01314_c	r0398
rxn01315_c	PHE4MO
rxn01316_c	ACNAMS
rxn01322_c	ACNML
rxn01329_c	PMANM
rxn01331_c	E4PD
rxn01332_c	DDPA
rxn01333_c	TALA
rxn01334_c	FBA3
rxn01343_c	PFK_3
rxn01345_c	S17BPH
rxn01346_c	S7P1K
rxn01347_c	US7P1PT
rxn01351_c	NTPP1
rxn01352_c	NTPTP1
rxn01353_c	NDPK5
rxn01354_c	r0413
rxn01355_c	PPCOAC
rxn01358_c	PUNP5
rxn01360_c	DHORDi
rxn01361_c	DHORD6
rxn01362_c	OROTPT
rxn01364_c	QUIDH
rxn01366_c	PYNP2r
rxn01368_c	CYTD
rxn01370_c	URIK8
rxn01383_c	RBTDG
rxn01385_c	XYLTD_Dr
rxn01387_c	r0422
rxn01388_c	ACONTb
rxn01389_c	XYLK2
rxn01390_c	RMK2
rxn01396_c	PYDXNK
rxn01403_c	GSPMDS
rxn01404_c	GSPMDA
rxn01406_c	SPMS
rxn01416_c	THSFST
rxn01420_c	OXAG
rxn01423_c	AATAi
rxn01434_c	ARGSSr
rxn01437_c	FKYNH
rxn01438_c	KYN3OX
rxn01439_c	HEX10
rxn01444_c	r0456
rxn01445_c	NTD8
rxn01446_c	PUNP4
rxn01450_c	INDPYRD
rxn01451_c	HACD1
rxn01452_c	PHPB2
rxn01453_c	3HBCOAOX
rxn01454_c	HMGCOAS
rxn01457_c	GUI2
rxn01459_c	ABUTR
rxn01465_c	DHORTS
rxn01466_c	GRTT
rxn01476_c	PGL
rxn01477_c	EDD
rxn01479_c	PETHCT
rxn01480_c	HIBD
rxn01483_c	ACGAM6PSi
rxn01484_c	AGDC
rxn01485_c	PGAMT
rxn01486_c	FRTT
rxn01489_c	GGT
rxn01492_c	FRUK
rxn01499_c	3HLYTCL
rxn01500_c	HMGCOARxi
rxn01501_c	r0488
rxn01504_c	MGCOAH
rxn01505_c	ACGAMPM
rxn01506_c	AMANAPEr
rxn01507_c	NTD6
rxn01508_c	DADNK
rxn01509_c	DGK1
rxn01510_c	URIK13
rxn01512_c	NDPK4
rxn01513_c	DTMPK
rxn01515_c	URIK14
rxn01516_c	URIK9
rxn01517_c	URIDK3
rxn01518_c	DURIK1
rxn01519_c	DUTPDP
rxn01520_c	TMDS
rxn01521_c	NTD1
rxn01522_c	r0502
rxn01523_c	URAOX
rxn01524_c	r0504
rxn01529_c	RADH
rxn01530_c	RDH1
rxn01537_c	TMN
rxn01538_c	TMKr
rxn01541_c	CYTDH
rxn01544_c	XPPTr
rxn01545_c	XTSNH
rxn01547_c	r1384
rxn01548_c	PUNP3
rxn01560_c	MNLP
rxn01573_c	L_ILE3MR
rxn01574_c	ILEDA
rxn01575_c	ILETA
rxn01577_c	VAL3MOPTA
rxn01578_c	1PPDCRx
rxn01579_c	1PPDCRy
rxn01580_c	LPCOX
rxn01581_c	LPCDH
rxn01586_c	HSD3B11
rxn01602_c	DHFOR2
rxn01603_c	DHFS
rxn01607_c	MEVK1c
rxn01615_c	LCARS
rxn01618_c	LALDO3
rxn01620_c	FCLPA
rxn01621_c	RMPA
rxn01626_c	DHPM1
rxn01629_c	G1SAT
rxn01630_c	APENTAMAH
rxn01631_c	APTNAT
rxn01633_c	2DDPENTHL
rxn01634_c	D4DGCD
rxn01635_c	1P4H2CBXLAH
rxn01636_c	ORNTAC
rxn01637_c	ACOTA
rxn01639_c	FGLU
rxn01640_c	NFLGLNH
rxn01641_c	GLUFORT
rxn01642_c	IZPN
rxn01643_c	ASAD
rxn01644_c	DHDPS
rxn01646_c	PNP
rxn01647_c	NP1_r
rxn01648_c	PYNP1r
rxn01649_c	PUNP7
rxn01652_c	FOMETR
rxn01653_c	FTHFCL
rxn01654_c	FORTHFC
rxn01662_c	SACCRPOR
rxn01664_c	AADSACYCL
rxn01669_c	r0527
rxn01670_c	NTD5_a
rxn01671_c	NMNPH
rxn01672_c	DCTPD
rxn01673_c	NDPK7
rxn01674_c	URIK5
rxn01675_c	G1PTT
rxn01678_c	NDPK6
rxn01679_c	URIK6
rxn01682_c	TRPS3r
rxn01685_c	ACTD
rxn01705_c	URIK10
rxn01706_c	URIK11
rxn01709_c	12PPDSDH
rxn01715_c	TYROXDAc
rxn01717_c	RE2124C
rxn01729_c	OXPTNDH
rxn01737_c	RAFH
rxn01739_c	SHKK
rxn01740_c	SHK3Dr
rxn01746_c	ALLTAH
rxn01747_c	ALLTAMH2
rxn01748_c	ALLTN
rxn01750_c	CDPGHL
rxn01751_c	XYLLACH
rxn01753_c	XYLTH
rxn01761_c	RMI
rxn01763_c	RBK_L1
rxn01775_c	MANAO
rxn01790_c	DPRr
rxn01791_c	PANTS
rxn01799_c	DURIPP
rxn01800_c	DCYTD
rxn01802_c	GLUTCOADH2
rxn01806_c	NHFRBOr
rxn01807_c	PYDAMK
rxn01816_c	SHSL1r
rxn01819_c	DMLARGAH
rxn01825_c	HGNTOR
rxn01827_c	34HPPOR
rxn01828_c	ARABTH
rxn01830_c	AB14LACH
rxn01833_c	AACTOOR
rxn01834_c	LGTHL
rxn01840_c	r0545
rxn01842_c	PACCOAL
rxn01843_c	AMID2
rxn01847_c	TARTRDH2
rxn01851_c	ABUTD
rxn01857_c	TAGURr
rxn01858_c	DADA
rxn01859_c	PUNP2
rxn01867_c	BETALDHx
rxn01868_c	BETALDHy
rxn01870_c	FBA2
rxn01871_c	PDHbr
rxn01872_c	r0556c
rxn01879_c	LCARRy
rxn01893_c	OP4ENH
rxn01895_c	HKNDDH
rxn01903_c	PEAMNO
rxn01911_c	DOGULNR
rxn01912_c	3DGUR
rxn01917_c	ACGK
rxn01923_c	ACOADH2
rxn01924_c	IBCOAMPO
rxn01925_c	DHLCOALT
rxn01927_c	3HAO
rxn01930_c	HKYNH
rxn01945_c	4HP34DHPD
rxn01948_c	5HLTDL
rxn01951_c	AMANK
rxn01953_c	UACMAMH
rxn01961_c	NTD10
rxn01962_c	NTPP11
rxn01964_c	TRPS1
rxn01966_c	TREGLUDR2
rxn01967_c	PGMT2
rxn01971_c	PFK26
rxn01972_c	DAPDA
rxn01973_c	SDPDS
rxn01974_c	DAPE
rxn01975_c	G6PBDH
rxn01977_c	G6PI
rxn01985_c	PUNP6
rxn01986_c	r0570
rxn01987_c	DRBK
rxn01989_c	GLCRD
rxn01990_c	GLCRAL
rxn01991_c	DAPMDH
rxn01995_c	MMCOAH
rxn01996_c	MME
rxn01997_c	TDPGDH
rxn01999_c	TDPAGTA
rxn02000_c	TDPDRE
rxn02003_c	TDPDRRr
rxn02004_c	TRE6PP
rxn02005_c	TREpts
rxn02007_c	2INSD
rxn02008_c	UAMAGS
rxn02011_c	UAAGDS
rxn02028_c	BHMT
rxn02029_c	5APTLPO
rxn02046_c	PSP_D
rxn02056_c	SHCHF
rxn02061_c	SPRMS
rxn02063_c	SQLE
rxn02071_c	D_PROHOX
rxn02085_c	URCN
rxn02102_c	URDGLYCD
rxn02103_c	URDGLYCR
rxn02104_c	OXAMTC
rxn02112_c	BTDD_RR
rxn02113_c	ACLDC
rxn02122_c	GLACO
rxn02128_c	r0578
rxn02130_c	PNTEH
rxn02144_c	OXOAEL
rxn02155_c	NNATr
rxn02159_c	HISTDOX
rxn02160_c	HISTP
rxn02161_c	RMK
rxn02166_c	4NTPPH2
rxn02167_c	ECOAH1
rxn02168_c	ECOAH1R
rxn02170_c	3ABUTCOAL
rxn02171_c	3BTCOAI
rxn02173_c	GALCTND
rxn02175_c	PTPAT
rxn02177_c	ICHORT
rxn02185_c	ACLS_b
rxn02186_c	KARA1
rxn02187_c	ALACI
rxn02190_c	DHPM2
rxn02200_c	DHPS
rxn02201_c	FOLD3
rxn02209_c	LCARR
rxn02212_c	DHQS
rxn02213_c	DHQTi
rxn02222_c	INHINDH
rxn02224_c	L2AADIPADOR2
rxn02226_c	r0594
rxn02227_c	L2AADIPADOR
rxn02228_c	MCLOR
rxn02230_c	MCPST
rxn02235_c	13PPDHr
rxn02250_c	13DAMPPOX
rxn02261_c	3HPCOAHYD
rxn02262_c	FK
rxn02263_c	FCI
rxn02264_c	UPP3S
rxn02267_c	2MB2COAR
rxn02268_c	ACOAD20
rxn02269_c	OIVD3
rxn02270_c	2MECOAOX
rxn02275_c	AMID
rxn02277_c	DBTS
rxn02279_c	GULLACOX
rxn02284_c	UAPGRx
rxn02285_c	UAPGR
rxn02286_c	UAMAS
rxn02287_c	UPP3MT
rxn02288_c	UPPDC1
rxn02290_c	SSQEPXS
rxn02296_c	CHCOAL
rxn02297_c	AOXSr
rxn02302_c	METB1
rxn02303_c	CPPPGO
rxn02304_c	PPPH
rxn02305_c	TMPPP
rxn02312_c	AMAOTr
rxn02313_c	SRBL1PR
rxn02314_c	PFK_2
rxn02318_c	GAL6PI
rxn02319_c	FCLK
rxn02320_c	HSTPTr
rxn02321_c	RB5PE
rxn02322_c	PMEVKc
rxn02331_c	KDOPSr
rxn02332_c	6PGALSZ2i
rxn02339_c	EHGLAT
rxn02341_c	PPCDC
rxn02342_c	LPAMS
rxn02344_c	36DAHXI
rxn02345_c	3HBCOAE
rxn02346_c	2DH3DGLCA
rxn02356_c	HPROxr
rxn02358_c	HPROyr
rxn02359_c	PROD3
rxn02360_c	4HPROI
rxn02363_c	3HPHACOX
rxn02366_c	DHPDO
rxn02369_c	PCAB
rxn02373_c	G5SDr
rxn02374_c	G5SADs
rxn02376_c	3CARLPDH
rxn02377_c	UACMAMO
rxn02380_c	G6PI3
rxn02385_c	HSD3B13
rxn02400_c	NT5C
rxn02401_c	NICRNS
rxn02402_c	NNDPR
rxn02404_c	KDOPP
rxn02405_c	KDOCT2
rxn02416_c	MELTOX
rxn02424_c	MMTSAD
rxn02429_c	DDGALK
rxn02431_c	5FMFURT
rxn02444_c	STS1
rxn02449_c	GTPDPDP
rxn02465_c	AGPR
rxn02466_c	MCITD2
rxn02473_c	IGPDH
rxn02474_c	APRAUR
rxn02475_c	DHPPDA
rxn02476_c	PSCVT
rxn02480_c	MTTH4MPTH
rxn02483_c	CMLDC
rxn02484_c	HMPK1
rxn02503_c	HPPK
rxn02504_c	DHNPA
rxn02507_c	IGPS
rxn02508_c	PRAI
rxn02518_c	NTPP10
rxn02521_c	23PDE7
rxn02522_c	23PDE2
rxn02527_c	ALCD4
rxn02569_c	SELNPS
rxn02596_c	STYSGH
rxn02610_c	DCT
rxn02632_c	SBTDOX
rxn02666_c	AOBUTDs
rxn02667_c	APPLOX
rxn02680_c	ACACT4r
rxn02716_c	CHLOROPHAOR1
rxn02733_c	MPML
rxn02760_c	FFSD
rxn02761_c	ALLTNR
rxn02762_c	23PDE4
rxn02768_c	2HYDOGCOAD
rxn02774_c	SHCHD2
rxn02775_c	PC20M
rxn02782_c	MUCCYCI
rxn02788_c	2HMCOXT
rxn02789_c	IPPMIa
rxn02791_c	5GLUP5T1
rxn02792_c	5GLUP5T2
rxn02798_c	STS2
rxn02804_c	ACACT7r
rxn02811_c	IPPMIb
rxn02828_c	NMPTRCOX
rxn02831_c	SUCBZL
rxn02832_c	SUCBZS
rxn02834_c	PRATPP
rxn02835_c	PRAMPC
rxn02853_c	IMACTD
rxn02866_c	ACOAD8
