seed	vmh
rxn02875_c	AMAA
rxn02883_c	OHEDH
rxn02885_c	HHDDI
rxn02889_c	MCCCr
rxn02894_c	MTRK
rxn02895_c	PRAGS
rxn02897_c	NNDMBRT
rxn02898_c	NPHS
rxn02900_c	AEPPT
rxn02911_c	ECOAH5
rxn02914_c	PSERT
rxn02916_c	AOXHEXCYCL
rxn02925_c	L_ALAOPAT
rxn02927_c	SADH
rxn02929_c	DHDPRy
rxn02933_c	HACD9
rxn02934_c	ECOAH9
rxn02937_c	PRAIS
rxn02938_c	5AIZCDC
rxn02939_c	PERD
rxn02944_c	SOTA
rxn02945_c	PPHTDT
rxn02946_c	4HPROOX
rxn02949_c	ECOAH12
rxn02959_c	MPPP9MT
rxn02962_c	ETHAP
rxn02971_c	25K5O2AI
rxn02986_c	PTHPS
rxn02988_c	QULNS
rxn02989_c	QUILSYN
rxn02993_c	42A12BOOX
rxn03004_c	GARFTi
rxn03012_c	L2A6ODs
rxn03020_c	MH4MPTMT
rxn03030_c	APAT
rxn03031_c	THDPS
rxn03034_c	HACNH
rxn03038_c	HPPPNDO
rxn03040_c	5CM2HMUDI
rxn03041_c	5C2O3EDDC
rxn03047_c	r0679
rxn03052_c	MTHPTGHM
rxn03055_c	4C2HM6SADH
rxn03057_c	MTRI
rxn03060_c	MCITD
rxn03061_c	MICITDr
rxn03062_c	IPMDr
rxn03068_c	KARA3
rxn03075_c	HETZK
rxn03079_c	MCOX
rxn03080_c	RBFSa
rxn03084_c	PRFGS
rxn03085_c	MCOX2
rxn03086_c	ACEDIPIT
rxn03087_c	SDPTA
rxn03108_c	PMPK
rxn03126_c	COBCOMOX
rxn03127_c	MCOMR
rxn03130_c	USHD
rxn03135_c	IG3PS
rxn03136_c	ADSL2r
rxn03137_c	AICART
rxn03146_c	UHGADA
rxn03147_c	PRASCSi
rxn03150_c	RZ5PP
rxn03159_c	LPADSS
rxn03164_c	UGMDDS
rxn03167_c	AKP1
rxn03168_c	DNMPPA
rxn03173_c	DNTPPA
rxn03174_c	r0708
rxn03175_c	PRMICI
rxn03181_c	TDSK
rxn03182_c	MOAT
rxn03188_c	BUP2
rxn03194_c	ACHBPL
rxn03236_c	THBPT4ACAMDASE
rxn03239_c	HACD7
rxn03240_c	ECOAH7
rxn03241_c	ECOAH6
rxn03242_c	HACD5
rxn03243_c	ACACT5r
rxn03244_c	HACD4
rxn03245_c	ECOAH4
rxn03246_c	HACD3
rxn03247_c	ECOAH3
rxn03248_c	ACACT3r
rxn03249_c	HACD2
rxn03250_c	ECOAH2
rxn03282_c	r0739
rxn03291_c	AKR1D
rxn03324_c	HICITD
rxn03333_c	34DHOXPEGOX
rxn03360_c	5HXKYNDCL
rxn03372_c	ADSELK
rxn03378_c	SEAHCYSHYD
rxn03380_c	SELCYSTS
rxn03384_c	UPPDC2b
rxn03393_c	OPHBDC
rxn03394_c	NOPHMO
rxn03395_c	OHPHM
rxn03397_c	URFGTT
rxn03406_c	GLNSP1
rxn03407_c	GLNSP2
rxn03408_c	UAGPT3
rxn03409_c	GLNSP3
rxn03419_c	r0775
rxn03421_c	r0777
rxn03422_c	SGSAD
rxn03433_c	3HBCOAHL
rxn03435_c	23DHMPO
rxn03436_c	2AHBUTI
rxn03437_c	DHAD2
rxn03439_c	CDOSKT
rxn03445_c	OHPBAT
rxn03446_c	4HTHRS
rxn03467_c	NEU23
rxn03481_c	AB6PGH2
rxn03482_c	6PHBG2
rxn03483_c	23PDE9
rxn03491_c	PC6YM
rxn03492_c	PC6AR
rxn03511_c	AGMHE
rxn03512_c	PC8XM
rxn03513_c	PC17M
rxn03514_c	PC11M
rxn03532_c	P3Bs
rxn03534_c	R05219
rxn03535_c	CYRDAAT
rxn03536_c	ADOCBIK
rxn03537_c	ACBIPGT
rxn03538_c	ADOCBLS
rxn03540_c	ADCYRS
rxn03541_c	ADCOBASr
rxn03628_c	FICYTCOX
rxn03630_c	TAUDO
rxn03638_c	G1PACT
rxn03641_c	ACCOAT
rxn03642_c	3HBCD
rxn03643_c	AB6P3HXLL
rxn03644_c	6P3HXI
rxn03838_c	MANA4
rxn03839_c	AMID5
rxn03841_c	ADCL
rxn03842_c	URDGLYAH
rxn03843_c	FT
rxn03852_c	UACMAMAT
rxn03856_c	GLTPD
rxn03869_c	BZAMAH
rxn03883_c	ABTDG
rxn03884_c	EDA_R
rxn03885_c	MNNH
rxn03886_c	SBTPD
rxn03887_c	GALCTD
rxn03891_c	HEXTT
rxn03892_c	PPTT
rxn03893_c	HBZOPT
rxn03897_c	BZ12DOX
rxn03898_c	BZ12DOXy
rxn03901_c	UDCPDP
rxn03903_c	PAPPT2
rxn03904_c	PAPPT3
rxn03906_c	1H2NPTH
rxn03907_c	MEPCT
rxn03908_c	CDPMEK
rxn03909_c	DXPS
rxn03910_c	MECDPS
rxn03916_c	GMHEPAT
rxn03917_c	S7PIr
rxn03918_c	GMHEPK
rxn03919_c	GMHEPPA
rxn03931_c	DKDID
rxn03932_c	D5KGK
rxn03933_c	UAGPT2
rxn03951_c	PHTHRDH
rxn03953_c	IDOND
rxn03954_c	IDOND2
rxn03958_c	DXPRIr
rxn03962_c	GFUCS
rxn03974_c	FMNRx
rxn03975_c	FMNRx2
rxn03978_c	NTRIR5
rxn03983_c	AMPSO3OX2
rxn03990_c	NODOx
rxn03991_c	NODOy
rxn04016_c	ACONMT
rxn04020_c	TRE6PPGT
rxn04045_c	SHCHCC2
rxn04046_c	CPC2MT
rxn04047_c	CPC3MT
rxn04048_c	CPC4MT
rxn04049_c	CPC5MT
rxn04050_c	CPC6R
rxn04051_c	PC6YM
rxn04052_c	CPC8MM
rxn04070_c	PDX5PSYN
rxn04082_c	RBP4E
rxn04113_c	IPDPS2
rxn04132_c	RE3351C
rxn04133_c	RE3352C
rxn04139_c	2OMMBOX
rxn04140_c	MAOX
rxn04143_c	TARTRDH
rxn04147_c	FRDPS
rxn04152_c	MPPP9MMEOR
rxn04153_c	MPPP9MMEOR2
rxn04154_c	MPPP9MMEOR3
rxn04159_c	CHLPHYLLIDEOR
rxn04160_c	PROTOCHLOROR
rxn04161_c	CHLOROPHCPT
rxn04308_c	IPDPUPT
rxn04384_c	ADCPS2
rxn04385_c	THRPD
rxn04386_c	LTHRK
rxn04413_c	ADOCBIK2
rxn04454_c	SALCS2
rxn04456_c	ALLTNS
rxn04457_c	ALLTNRS
rxn04464_c	TMDSf2
rxn04597_c	PPPNDO
rxn04598_c	CINNDO
rxn04599_c	DHPPD
rxn04600_c	DHCIND
rxn04601_c	3HPPPNH
rxn04602_c	3HCINNMH
rxn04603_c	DHCINDO
rxn04604_c	HKNTDH
rxn04656_c	L2AADPI
rxn04657_c	ACCOALYS1
rxn04658_c	ACCOALYS2
rxn04659_c	ACCOALYS3
rxn04660_c	ACLYSHYc
rxn04673_c	DHNAOPT
rxn04674_c	PHYQS
rxn04675_c	2S6HCC
rxn04704_c	CPPPGO2
rxn04705_c	CHLPHYLLIDEOR2
rxn04706_c	2HH24DDH1
rxn04712_c	NP2MSUCCS
rxn04713_c	SNCOAT
rxn04724_c	SNOOX
rxn04745_c	HSNOOX
rxn04748_c	MCREAOOX
rxn04750_c	HADPCOADH3
rxn04782_c	MSAS
rxn04783_c	GART
rxn04792_c	FALDH2
rxn04794_c	OBTFL
rxn04928_c	KG6PDC
rxn04930_c	3KGK
rxn04938_c	SHMGTyOX
rxn04954_c	r0792
rxn04957_c	NOX1
rxn04958_c	H2O2syn
rxn04989_c	PHETHPTOX2
rxn04996_c	DMPPS2r
rxn05005_c	UPP3MT3
rxn05006_c	P1CM
rxn05010_c	SARCSMT
rxn05011_c	DMGLYMT
rxn05012_c	ACOCT
rxn05024_c	NPTS
rxn05028_c	OCTT
rxn05029_c	CBIAT
rxn05030_c	UDPDPS
rxn05031_c	PPHTDK
rxn05039_c	PMDPHT
rxn05040_c	DB4PS
rxn05049_c	RE1834C
rxn05054_c	ADCPS1
rxn05059_c	DCTPAH
rxn05063_c	CBMTHL
rxn05064_c	CBMTHL2
rxn05092_c	DKMPPD2
rxn05104_c	MDRPD
rxn05105_c	HKMPPI
rxn05106_c	DKMPPD3
rxn05108_c	UNK3
rxn05116_c	AMOPBHL
rxn05117_c	L_ASPR
rxn05119_c	ASPO2
rxn05126_c	GGGABARr
rxn05127_c	GGGABADr
rxn05144_c	PLPS
rxn05145_c	PIabc
rxn05146_c	GLUabc
rxn05147_c	GLCabc
rxn05148_c	HEMEti
rxn05149_c	MNabc
rxn05150_c	ZNabc
rxn05151_c	LYSabc
rxn05152_c	ASPabc
rxn05153_c	SULabc
rxn05154_c	ARGabc
rxn05155_c	GLNabc
rxn05156_c	ORNabc
rxn05158_c	GLYC3Pabc
rxn05159_c	CHLabc
rxn05160_c	RIBabc
rxn05161_c	LEUabc
rxn05162_c	GALabc
rxn05163_c	PTRCabc
rxn05164_c	HISabc
rxn05165_c	PROabc
rxn05166_c	Coabc
rxn05167_c	XYLabc
rxn05168_c	VALabc
rxn05170_c	MALTabc
rxn05171_c	NO3abc
rxn05172_c	TAURabc
rxn05173_c	ARBabc
rxn05174_c	NIabc
rxn05175_c	SPMDabc
rxn05176_c	TSULabc
rxn05177_c	THMabc
rxn05179_c	ILEabc
rxn05180_c	CRNabc
rxn05181_c	GLYBabc
rxn05183_c	METDabc
rxn05184_c	CHOLabc
rxn05187_c	ADOCBLabc
rxn05188_c	FECRMabc
rxn05189_c	FEDCabc
rxn05192_c	CTBTabc
rxn05193_c	GBBTNabc
rxn05195_c	FE3abc
rxn05197_c	URAt2r
rxn05198_c	CYTDt2r
rxn05199_c	URIt2r
rxn05200_c	THMDt2r
rxn05201_c	HYXNt
rxn05202_c	XANt2r
rxn05204_c	GSNt2r
rxn05205_c	DCYTt2r
rxn05206_c	Kt1r
rxn05207_c	MALNAt
rxn05208_c	MALLACDt
rxn05209_c	NAt3_1
rxn05211_c	r1088
rxn05212_c	CU2t
rxn05213_c	CITCAt
rxn05214_c	CITt10
rxn05215_c	ALAt4r
rxn05216_c	GLNt4
rxn05217_c	ASPt2r
rxn05219_c	METabc
rxn05220_c	r2532
rxn05221_c	PROt4r
rxn05222_c	TRPt
rxn05223_c	BTNabc
rxn05225_c	D_GLUMANt
rxn05226_c	GLCpts
rxn05229_c	AIRC4
rxn05231_c	RNDR1
rxn05232_c	RNTR1
rxn05233_c	RNDR2
rxn05234_c	RNTR2
rxn05235_c	RNTR3
rxn05236_c	RNTR4
rxn05237_c	CYSabc
rxn05239_c	RE3009C
rxn05243_c	LEUt2r
rxn05244_c	ILEt2r
rxn05245_c	VALtec
rxn05247_c	FACOALI14
rxn05248_c	FACOALAI15
rxn05249_c	FACOALI15
rxn05250_c	FACOALI16
rxn05251_c	FACOALAI17
rxn05252_c	FACOALI17
rxn05255_c	FOLt
rxn05256_c	PAAMOR
rxn05266_c	AMMQT72
rxn05267_c	DHNAOT7
rxn05287_c	GGTT
rxn05289_c	TRDRr
rxn05291_c	KAS8
rxn05292_c	FE3t4
rxn05293_c	MECDPDH2
rxn05297_c	GLUt2r
rxn05298_c	GLUt4r
rxn05299_c	HISt2r
rxn05300_c	THRt2r
rxn05301_c	TYRt2r
rxn05303_c	ARGt2
rxn05305_c	LYSt3r
rxn05306_c	PHEt2r
rxn05307_c	SERt2r
rxn05308_c	PNTOt2
rxn05310_c	NACUP
rxn05312_c	PIt6b
rxn05313_c	PIt7
rxn05315_c	ZN2t4
rxn05316_c	INSt2
rxn05317_c	DADNt2r
rxn05318_c	ADNCNT3tc
rxn05319_c	H2Ot
rxn05322_c	EAR40xr
rxn05323_c	EAR140x
rxn05324_c	EAR120x
rxn05325_c	EAR80x
rxn05326_c	EAR60x
rxn05327_c	EAR100x
rxn05328_c	EAR160x
rxn05329_c	3HAD40
rxn05330_c	3HAD60
rxn05331_c	3HAD120
rxn05332_c	3HAD160
rxn05333_c	3HAD100
rxn05334_c	3HAD80
rxn05335_c	3HAD140
rxn05336_c	3OAR160
rxn05337_c	3OAR60
rxn05338_c	3OAR100
rxn05339_c	3OAR40
rxn05340_c	3OAR120
rxn05341_c	3OAR80
rxn05342_c	3OAR140
rxn05343_c	3OAS100
rxn05344_c	3OAS160
rxn05345_c	3OAS140
rxn05346_c	3OAS60
rxn05347_c	KAS14
rxn05348_c	3OAS120
rxn05349_c	ACOATA
rxn05350_c	3OAS80
rxn05351_c	EAR140y
rxn05352_c	EAR80y
rxn05353_c	EAR40y
rxn05354_c	EAR160y
rxn05355_c	EAR120y
rxn05356_c	EAR100y
rxn05357_c	EAR60y
rxn05358_c	2MBCOATA
rxn05359_c	3OAS4M3O6
rxn05360_c	3OAR4M6
rxn05361_c	3HAD4M6
rxn05362_c	EAR4M6
rxn05363_c	3OAS4M6
rxn05364_c	3OAR6M8
rxn05365_c	3HAD6M8
rxn05366_c	EAR6M8
rxn05367_c	3OAS6M8
rxn05368_c	3OAR8M10
rxn05369_c	3HAD8M10
rxn05370_c	EAR8M10
rxn05371_c	3OAS8M10
rxn05372_c	3OAR10M12
rxn05373_c	3HAD10M12
rxn05374_c	EAR10M12
rxn05375_c	3OAS10M12
rxn05376_c	3OAR12M14
rxn05377_c	3HAD12M14
rxn05378_c	EAR12M14
rxn05379_c	3OAS12M14
rxn05380_c	3OAR14M16
rxn05381_c	3HAD14M16
rxn05382_c	EAR14M16
rxn05383_c	IVCOATA
rxn05384_c	3OAS3M4
rxn05385_c	3OAR5M6
rxn05386_c	3HAD5M6
rxn05387_c	EAR5M6
rxn05388_c	3OAS5M6
rxn05389_c	3OAR7M8
rxn05390_c	3HAD7M8
rxn05391_c	EAR7M8
rxn05392_c	3OAS7M8
rxn05393_c	3OAR9M10
rxn05394_c	3HAD9M10
rxn05395_c	EAR9M10
rxn05396_c	3OAS9M10
rxn05397_c	3OAR11M12
rxn05398_c	3HAD11M12
rxn05399_c	EAR11M12
rxn05400_c	3OAS11M12
rxn05401_c	3OAR13M14
rxn05402_c	3HAD13M14
rxn05403_c	EAR13M14
rxn05404_c	3OAS13M14
rxn05405_c	3OAR15M16
rxn05406_c	3HAD15M16
rxn05407_c	EAR15M16
rxn05408_c	IBCOATA
rxn05409_c	3OAS2M3
rxn05410_c	3OAR4M5
rxn05411_c	3HAD4M5
rxn05412_c	EAR4M5
rxn05413_c	3OAS4M5
rxn05414_c	3OAR6M7
rxn05415_c	3HAD6M7
rxn05416_c	EAR6M7
rxn05417_c	3OAS6M7
rxn05418_c	3OAR8M9
rxn05419_c	3HAD8M9
rxn05420_c	EAR8M9
rxn05421_c	3OAS8M9
rxn05422_c	3OAR10M11
rxn05423_c	3HAD10M11
rxn05424_c	EAR10M11
rxn05425_c	3OAS10M11
rxn05426_c	3OAR12M13
rxn05427_c	3HAD12M13
rxn05428_c	EAR12M13
rxn05429_c	3OAS12M13
rxn05430_c	3OAR14M15
rxn05431_c	3HAD14M15
rxn05432_c	EAR14M15
rxn05433_c	EAR4M6x
rxn05434_c	EAR6M8x
rxn05435_c	EAR8M10x
rxn05436_c	EAR10M12x
rxn05437_c	EAR12M14x
rxn05438_c	EAR14M16x
rxn05439_c	EAR5M6x
rxn05440_c	EAR7M8x
rxn05441_c	EAR9M10x
rxn05442_c	EAR11M12x
rxn05443_c	EAR13M14x
rxn05444_c	EAR15M16x
rxn05445_c	EAR4M5x
rxn05446_c	EAR6M7x
rxn05447_c	EAR8M9x
rxn05448_c	EAR10M11x
rxn05449_c	EAR12M13x
rxn05450_c	EAR14M15x
rxn05451_c	AIPDCOATA
rxn05452_c	AIHPDCOATA
rxn05453_c	IPDCOATA
rxn05454_c	IHPDCOATA
rxn05455_c	ITDCOATA
rxn05456_c	IHDCOATA
rxn05457_c	TDCOATA
rxn05458_c	PMTCOATA
rxn05459_c	STCOATA
rxn05460_c	3OAS180
rxn05461_c	3OAR180
rxn05462_c	3HAD180
rxn05463_c	EAR180y
rxn05464_c	EAR180x
rxn05465_c	MCOATA
rxn05466_c	NH4tb
rxn05467_c	CO2t
rxn05468_c	O2t
rxn05470_c	GLYCLTt2r
rxn05471_c	GMPt2r
rxn05482_c	6PGCt2r
rxn05484_c	ACACt2
rxn05485_c	ACGApts
rxn05486_c	ACMANAtr
rxn05487_c	ACNAMt2r
rxn05488_c	ACt2r
rxn05493_c	AKGt2r
rxn05494_c	DALAt2r
rxn05495_c	BALAt2r
rxn05496_c	ALAt2r
rxn05497_c	AMPt2r
rxn05499_c	ARABt
rxn05500_c	ARBt2r
rxn05501_c	ARBTpts
rxn05502_c	ARGPt2r
rxn05504_c	ARSENBabc
rxn05505_c	ARSENBt2
rxn05506_c	ASO4t
rxn05507_c	ASO3t
rxn05508_c	ASNt2r
rxn05512_c	BUTSO3abc
rxn05513_c	CA2abc
rxn05514_c	CAt4i
rxn05515_c	CBL2abc
rxn05516_c	CD2abc1
rxn05517_c	CD2t6r
rxn05518_c	CELBpts
rxn05519_c	CHORt
rxn05520_c	CITt11
rxn05522_c	CITt13
rxn05523_c	CITt15
rxn05525_c	CMPt2
rxn05526_c	CRO4t3
rxn05527_c	CSNt6
rxn05528_c	Cut1
rxn05529_c	CGLYt
rxn05531_c	DEXTRINt2
rxn05533_c	ALAASPabc
rxn05534_c	GLYGLUabc
rxn05535_c	GLYMETabc
rxn05536_c	METALAabc
rxn05537_c	GLYASPabc
rxn05538_c	GLYPROabc
rxn05539_c	CGLYabc
rxn05540_c	ALAGLNabc
rxn05541_c	ALAGLUabc
rxn05542_c	ALAGLYabc
rxn05543_c	ALAHISabc
rxn05544_c	ALALEUabc
rxn05545_c	ALATHRabc
rxn05546_c	GLYASNabc
rxn05547_c	GLYGLNabc
rxn05549_c	DRIBabc
rxn05551_c	ETHAt2
rxn05552_c	ETHSO3abc
rxn05554_c	F6Pt6_2
rxn05555_c	FE2abc
rxn05557_c	FEDCabc
rxn05559_c	FORt2r
rxn05560_c	FRUpts
rxn05561_c	FUMt2r
rxn05562_c	G1Pt6_2
rxn05563_c	G6Pt6_2
rxn05564_c	ABUTt2r
rxn05565_c	GALACt
rxn05566_c	GALt2_2
rxn05567_c	GALTpts
rxn05568_c	GAM6Pt
rxn05569_c	GAMpts
rxn05571_c	GLCNt2r
rxn05572_c	GLCRt2
rxn05573_c	GLCt2
rxn05574_c	GLCURt2r
rxn05578_c	GLYC3Pt
rxn05579_c	GLYBt2r
rxn05581_c	GLYCt
rxn05582_c	GLYt2r
rxn05585_c	HEXSabc
rxn05589_c	ICITt10
rxn05593_c	INSTt2r
rxn05594_c	ISETACabc
rxn05596_c	Kt3r
rxn05598_c	LCTSabc
rxn05599_c	LCYSTabc
rxn05602_c	L_LACt2r
rxn05604_c	L_LACNa1t
rxn05605_c	MALt2r
rxn05607_c	MALTpts
rxn05608_c	MALTTRabc
rxn05610_c	MANpts
rxn05611_c	MANt2r
rxn05612_c	MELIBt2r
rxn05613_c	METSOX1abc
rxn05614_c	METSOX2abc
rxn05616_c	MGt5
rxn05617_c	MNLpts
rxn05618_c	MNt2
rxn05619_c	MOBDabc
rxn05620_c	MOPSabc
rxn05621_c	MSO3abc
rxn05622_c	NAabcO
rxn05625_c	NO2t2r
rxn05626_c	NO2t3
rxn05627_c	NO3t2
rxn05630_c	PEPt2
rxn05634_c	PPAt2
rxn05635_c	PPIabc
rxn05638_c	PROt2r
rxn05644_c	RIBABCte
rxn05645_c	RIBFLVt2r
rxn05646_c	RMNt2
rxn05647_c	SALCpts
rxn05648_c	SBTt6
rxn05649_c	DSERt2r
rxn05651_c	SO4t2
rxn05652_c	SPMDt3
rxn05654_c	SUCCt2r
rxn05655_c	SUCpts
rxn05656_c	SULFACabc
rxn05663_c	TRPt2r
rxn05665_c	UMPt2
rxn05667_c	UREAt
rxn05669_c	VALt2r
rxn05671_c	XYLt
rxn05672_c	GLU_Dt2r
rxn05673_c	GALURt2r
rxn05679_c	DTMPt
rxn05680_c	XTSNt2r
rxn05681_c	DDGLCNt2r
rxn05682_c	ALLTNt2r
rxn05683_c	BUTt2r
rxn05687_c	PTRCt2
rxn05693_c	STYSt2
rxn05716_c	ETHAMPt2
rxn05717_c	PPPIt2
rxn05719_c	35CCMPt2
rxn05722_c	THMMPt2
rxn05728_c	TSULt2
rxn05732_c	ACOAD7i
rxn05733_c	CYSS3r
rxn05734_c	GLXO1
rxn05735_c	AACGLYDH
rxn05736_c	FACOAL140
rxn05737_c	TFMO2
rxn05740_c	GLCP
rxn05746_c	MLTG1
rxn05887_c	HYD5x
rxn05890_c	OAZUROX
rxn05893_c	FDOXR
rxn05902_c	FXXRDO
rxn05909_c	CYSTS2
rxn05937_c	FRDOr
rxn05938_c	POR4
rxn05939_c	OOR2r
rxn05942_c	5MTHFOX
rxn05957_c	SHSL2
rxn05958_c	RHCCE
rxn06022_c	ACPpds
rxn06023_c	ACPS1
rxn06031_c	4MOPOX
rxn06060_c	TSULST
rxn06075_c	RNDR4
rxn06076_c	RNDR3
rxn06077_c	METSOXR1r
rxn06078_c	AHSERL3
rxn06299_c	COF420H
rxn06335_c	2MEBCOADH
rxn06377_c	GCCa
rxn06493_c	GCCc
rxn06510_c	ACACT6r
rxn06526_c	PRODTHLOX
rxn06556_c	FA120ACPH
rxn06586_c	3MEBCOADH
rxn06591_c	GLUTRR
rxn06600_c	GCCb
rxn06621_c	3MOPLPAMO
rxn06672_c	BTNCL
rxn06673_c	ACCOACL
rxn06675_c	AADPSAEDH
rxn06723_c	U23GAAT
rxn06729_c	UAGAAT
rxn06777_c	HACD6
rxn06799_c	AMETDNAMT
rxn06802_c	AADPSAEDH2
rxn06848_c	EDTXS2
rxn06865_c	EDTXS1
rxn06874_c	NIT_n1p4
rxn06887_c	COBB
rxn06937_c	GLUTRS
rxn06979_c	CYRDAS
rxn06991_c	PRODSLFDH
rxn07191_c	G3PFDXOR
rxn07200_c	HYD5y
rxn07258_c	PLASMETHAPH
rxn07261_c	CDPEAS
rxn07295_c	GLYO
rxn07307_c	PSLACL
rxn07430_c	3MOBDC2
rxn07431_c	LPAMMPT
rxn07432_c	4MOPDC2
rxn07433_c	LPAMMBT
rxn07434_c	3MOPDC2
rxn07435_c	LPAMMBT2
rxn07438_c	TRDOXOX
rxn07441_c	26DAPLLAT
rxn07466_c	ALAALAD
rxn07468_c	DHSQLD
rxn07492_c	ASCBPL
rxn07577_c	r1314
rxn07578_c	r1315
rxn07584_c	RE1944C
rxn07586_c	CPC5MT1
rxn07587_c	CPC5MT2
rxn07588_c	CPC6MT
rxn07589_c	CPC6MT
rxn07845_c	GLCRHL
rxn08014_c	AACPS1
rxn08019_c	AACPS6
rxn08020_c	AACPS7
rxn08025_c	AB6PGH
rxn08040_c	ACGAMT
rxn08043_c	ACHBS
rxn08083_c	AGPAT120
