seed	vmh
rxn08084_c	AGPAT140
rxn08085_c	AGPAT141
rxn08086_c	AGPAT160
rxn08087_c	AGPAT161
rxn08088_c	AGPAT180
rxn08089_c	AGPAT181
rxn08094_c	AKGS
rxn08100_c	ALAGLUE
rxn08114_c	ALLTAMH
rxn08126_c	AMALT1
rxn08127_c	AMALT2
rxn08128_c	AMALT3
rxn08129_c	AMALT4
rxn08130_c	AMMQLT8
rxn08131_c	AMPMS2
rxn08178_c	BSORx
rxn08179_c	BSORy
rxn08180_c	BTS4
rxn08194_c	CBLAT
rxn08199_c	CDAPPA120
rxn08200_c	CDAPPA140
rxn08201_c	CDAPPA141
rxn08202_c	CDAPPA160
rxn08203_c	CDAPPA161
rxn08204_c	CDAPPA180
rxn08205_c	CDAPPA181
rxn08224_c	CLPNH180
rxn08231_c	CLPNS180
rxn08257_c	CRNCBCT
rxn08258_c	CRNCDH
rxn08275_c	CU2t3r
rxn08291_c	DAAD
rxn08294_c	DAGK120
rxn08295_c	DAGK140
rxn08296_c	DAGK141
rxn08297_c	DAGK160
rxn08298_c	DAGK161
rxn08299_c	DAGK180
rxn08300_c	DAGK181
rxn08306_c	DASYN120
rxn08307_c	DASYN140
rxn08308_c	DASYN141
rxn08309_c	DASYN160
rxn08310_c	DASYN161
rxn08311_c	DASYN180
rxn08312_c	DASYN181
rxn08333_c	DHNAOT4
rxn08335_c	DHORD2
rxn08336_c	DHORD5
rxn08345_c	DKGLCNR1
rxn08352_c	DMPPS
rxn08353_c	DMQMT
rxn08354_c	DMSOR1
rxn08356_c	DMSOR2
rxn08434_c	FA140ACPH
rxn08435_c	FA141ACPHi
rxn08437_c	FA161ACPH
rxn08438_c	FA80ACPHi
rxn08444_c	FACOAE180
rxn08458_c	FADRx
rxn08467_c	FDMO
rxn08468_c	FDMO2
rxn08469_c	FDMO3
rxn08470_c	FDMO4
rxn08471_c	FDMO6
rxn08518_c	FHL
rxn08521_c	FLVRx
rxn08527_c	FRD2
rxn08528_c	FRD3
rxn08546_c	G3PAT120
rxn08547_c	G3PAT140
rxn08548_c	G3PAT141
rxn08549_c	G3PAT160
rxn08550_c	G3PAT161
rxn08551_c	G3PAT180
rxn08552_c	G3PAT181
rxn08556_c	G3PD5
rxn08557_c	G3PD6
rxn08558_c	G3PD7
rxn08583_c	GALT1
rxn08615_c	GLCS1
rxn08618_c	GLCTR1
rxn08619_c	GLCTR2
rxn08620_c	GLCTR3
rxn08647_c	GLYCK2
rxn08655_c	GLYCTO2
rxn08656_c	GLYCTO3
rxn08657_c	GLYCTO4
rxn08669_c	GPDDA4
rxn08688_c	H2SO
rxn08703_c	HCYSMT2
rxn08707_c	HEMEOS
rxn08708_c	HEPK1
rxn08709_c	HEPK2
rxn08710_c	HEPT1
rxn08711_c	HEPT2
rxn08712_c	HEPT3
rxn08713_c	HEPT4
rxn08756_c	IPDPS
rxn08766_c	MALACPS
rxn08773_c	LADGMDH
rxn08775_c	LALGP
rxn08783_c	LDH_D2
rxn08792_c	L_LACD2
rxn08793_c	L_LACD3
rxn08796_c	LPLIPAL1A120
rxn08797_c	LPLIPAL1A140
rxn08798_c	LPLIPAL1A141
rxn08799_c	LPLIPAL1A160
rxn08800_c	LPLIPAL1A161
rxn08801_c	LPLIPAL1A180
rxn08802_c	LPLIPAL1A181
rxn08803_c	LPLIPAL1E120
rxn08804_c	LPLIPAL1E140
rxn08805_c	LPLIPAL1E141
rxn08806_c	LPLIPAL1E160
rxn08807_c	LPLIPAL1E161
rxn08808_c	LPLIPAL1E180
rxn08809_c	LPLIPAL1E181
rxn08810_c	LPLIPAL1G120
rxn08811_c	LPLIPAL1G140
rxn08812_c	LPLIPAL1G141
rxn08813_c	LPLIPAL1G160
rxn08814_c	LPLIPAL1G161
rxn08815_c	LPLIPAL1G180
rxn08816_c	LPLIPAL1G181
rxn08817_c	LPLIPAL2A120
rxn08818_c	LPLIPAL2A140
rxn08819_c	LPLIPAL2A141
rxn08820_c	LPLIPAL2A160
rxn08821_c	LPLIPAL2A161
rxn08822_c	LPLIPAL2A180
rxn08823_c	LPLIPAL2A181
rxn08838_c	LPLIPAL2E120
rxn08839_c	LPLIPAL2E140
rxn08840_c	LPLIPAL2E141
rxn08841_c	LPLIPAL2E160
rxn08842_c	LPLIPAL2E161
rxn08843_c	LPLIPAL2E180
rxn08844_c	LPLIPAL2E181
rxn08845_c	LPLIPAL2G120
rxn08846_c	LPLIPAL2G140
rxn08847_c	LPLIPAL2G141
rxn08848_c	LPLIPAL2G160
rxn08849_c	LPLIPAL2G161
rxn08850_c	LPLIPAL2G180
rxn08851_c	LPLIPAL2G181
rxn08861_c	MACPD
rxn08900_c	MDH2
rxn08901_c	MDH3
rxn08933_c	MLTG2
rxn08934_c	MLTG3
rxn08935_c	MLTG4
rxn08936_c	MLTG5
rxn08941_c	MLTP1
rxn08942_c	MLTP2
rxn08943_c	MLTP3
rxn08954_c	MOAT3C
rxn08971_c	NADH10
rxn08975_c	NADH5
rxn08976_c	NADH9
rxn08977_c	NADPHQR2
rxn08978_c	NADPHQR3
rxn08979_c	NADPHQR4
rxn08981_c	NAMNPP
rxn09014_c	NTPP7
rxn09016_c	NTPTP2
rxn09039_c	OMBZLM
rxn09041_c	OMMBLHX3
rxn09042_c	OMPHHX
rxn09044_c	OPHHX
rxn09045_c	OPHHX3
rxn09067_c	PAPA180
rxn09101_c	PGPP120
rxn09102_c	PGPP140
rxn09103_c	PGPP141
rxn09104_c	PGPP160
rxn09105_c	PGPP161
rxn09106_c	PGPP180
rxn09107_c	PGPP181
rxn09108_c	PGSA120
rxn09109_c	PGSA140
rxn09110_c	PGSA141
rxn09111_c	PGSA160
rxn09112_c	PGSA161
rxn09113_c	PGSA180
rxn09114_c	PGSA181
rxn09119_c	PHYTS
rxn09123_c	PLIPA1A120
rxn09124_c	PLIPA1A140
rxn09125_c	PLIPA1A141
rxn09126_c	PLIPA1A160
rxn09127_c	PLIPA1A161
rxn09128_c	PLIPA1A180
rxn09129_c	PLIPA1A181
rxn09130_c	PLIPA1E120
rxn09131_c	PLIPA1E140
rxn09132_c	PLIPA1E141
rxn09133_c	PLIPA1E160
rxn09134_c	PLIPA1E161
rxn09135_c	PLIPA1E180rev
rxn09136_c	PLIPA1E181
rxn09137_c	PLIPA1G120
rxn09138_c	PLIPA1G140
rxn09139_c	PLIPA1G141
rxn09140_c	PLIPA1G160
rxn09141_c	PLIPA1G161
rxn09142_c	PLIPA1G180
rxn09143_c	PLIPA1G181
rxn09144_c	PLIPA2A120
rxn09145_c	PLIPA2A140
rxn09146_c	PLIPA2A141
rxn09147_c	PLIPA2A160
rxn09148_c	PLIPA2A161
rxn09149_c	PLIPA2A180
rxn09150_c	PLIPA2A181
rxn09151_c	PLIPA2E120
rxn09152_c	PLIPA2E140
rxn09153_c	PLIPA2E141
rxn09154_c	PLIPA2E160
rxn09155_c	PLIPA2E161
rxn09156_c	PLIPA2E180
rxn09157_c	PLIPA2E181
rxn09158_c	PLIPA2G120
rxn09159_c	PLIPA2G140
rxn09160_c	PLIPA2G141
rxn09161_c	PLIPA2G160
rxn09162_c	PLIPA2G161
rxn09163_c	PLIPA2G180
rxn09164_c	PLIPA2G181
rxn09167_c	POX
rxn09177_c	r0671
rxn09180_c	PPPGO3
rxn09188_c	PROD2
rxn09197_c	PSD120
rxn09198_c	PSD140
rxn09199_c	PSD141
rxn09200_c	PSD160
rxn09201_c	PSD161
rxn09202_c	PSD180
rxn09203_c	PSD181
rxn09205_c	PSSA120
rxn09206_c	PSSA140
rxn09207_c	PSSA141
rxn09208_c	PSSA160
rxn09209_c	PSSA161
rxn09210_c	PSSA180
rxn09211_c	PSSA181
rxn09212_c	PTHR
rxn09225_c	RHAT1
rxn09240_c	SADT2
rxn09264_c	SPMDAT1
rxn09265_c	SPMDAT2
rxn09272_c	SUCDi
rxn09289_c	TDPADGAT
rxn09296_c	THIORDXi
rxn09310_c	THZPSN
rxn09313_c	TMAOR1
rxn09315_c	TMAOR2
rxn09341_c	UACGAMP
rxn09345_c	UDCPDPS
rxn09358_c	UM3PL
rxn09398_c	GLCS2
rxn09424_c	FAS240_Lrev
rxn09430_c	FAS161ACP
rxn09436_c	FAS140ACPrev
rxn09446_c	FACOAL240rev
rxn09447_c	FACOAL182
rxn09448_c	FACOAL181
rxn09449_c	FACOAL180
rxn09450_c	FACOAL161
rxn09451_c	FACOAL141
rxn09456_c	FA180ACPHrev
rxn09458_c	DESAT18
rxn09460_c	DESAT14
rxn09463_c	FAO240
rxn09464_c	FAO182
rxn09467_c	FAO181O
rxn09468_c	FAO181E
rxn09471_c	FAO141p_odd
rxn09472_c	FAO141p_even
rxn09486_c	UDPACGLP
rxn09532_c	ACPS
rxn09562_c	GK2
rxn09632_c	THMDP
rxn09657_c	THMt3
rxn09658_c	SUCRt2
rxn09660_c	SPMDt2
rxn09661_c	SBT_Lt
rxn09667_c	OCDCYAt
rxn09668_c	OCDCEAtr
rxn09669_c	OCDCAtr
rxn09671_c	MMETt2
rxn09674_c	LYSt2r
rxn09675_c	HDCEAtr
rxn09677_c	GTHOXti3
rxn09680_c	GCALDt
rxn09685_c	DURIt2
rxn09686_c	DTTPti
rxn09687_c	DINSt2
rxn09688_c	DGSNt2
rxn09692_c	CHLt2r
rxn09696_c	AMETt2
rxn09697_c	ALLTTti
rxn09699_c	AKGMAL
rxn09702_c	5AOPt2
rxn09901_c	LAAL_GLYLEU
rxn09903_c	LAAL_ALALEU
rxn09907_c	LAAL1
rxn09908_c	LAAL2
rxn09913_c	LAAL_GLYPHE
rxn09918_c	LAAL_GLYTYR
rxn09925_c	LAAL3
rxn09926_c	LAAL4
rxn09931_c	LAAL_ALAHIS
rxn09938_c	LAAL_CGLY
rxn09944_c	MMSAD2
rxn09953_c	ACTNDH
rxn09978_c	MADGBG
rxn09979_c	MBDGBG
rxn09988_c	ARABASE3e
rxn09989_c	DEXTRINASE
rxn09992_c	6PHBG
rxn09996_c	TEICH45
rxn09997_c	AHMMPS
rxn10010_c	ACOAD2
rxn10011_c	ACOAD3rev
rxn10012_c	ACOAD4rev
rxn10013_c	ACOAD5rev
rxn10014_c	ACOAD6rev
rxn10029_c	KAS13
rxn10030_c	KAS17rev
rxn10036_c	KAS7
rxn10042_c	ATPS4
rxn10043_c	CYOO3
rxn10044_c	CYOR3
rxn10046_c	CYTB_B3
rxn10052_c	ADK2
rxn10053_c	AIRC1
rxn10054_c	CMPDAi
rxn10058_c	NADK3
rxn10059_c	NADK4
rxn10060_c	NADK2
rxn10067_c	FDMO5
rxn10094_c	AMMQT8r
rxn10100_c	KAS16
rxn10104_c	FAO2
rxn10113_c	CYTBD
rxn10114_c	FDH2
rxn10116_c	GLCDe
rxn10117_c	HYD3
rxn10118_c	HYD1
rxn10119_c	HYD2
rxn10120_c	NO3R1
rxn10121_c	NO3R2
rxn10122_c	NADH6
rxn10123_c	NADH7
rxn10124_c	NADH8
rxn10125_c	THD2
rxn10126_c	SUCD4
rxn10127_c	TMAOR1e
rxn10128_c	TMAOR2e
rxn10131_c	r1667
rxn10132_c	CYNTt2
rxn10133_c	PPPNt2r
rxn10136_c	GLUABUTt7
rxn10141_c	NMNt7
rxn10144_c	ASNabc
rxn10145_c	DAPabc
rxn10147_c	CBL1abc
rxn10148_c	CADVt
rxn10149_c	CRNt7
rxn10150_c	CITt7
rxn10151_c	ASPt2_2
rxn10152_c	FUMt2_2
rxn10153_c	MALt2_2
rxn10154_c	SUCCt2_2
rxn10155_c	ASPt2_3
rxn10157_c	SUCCt2_3
rxn10160_c	GALCTNt2r
rxn10161_c	OCDCAt2
rxn10162_c	HDCAt2
rxn10163_c	TTDCAt2
rxn10167_c	IDONt2r
rxn10168_c	HKt
rxn10169_c	LCTSt
rxn10174_c	MALTHXabc
rxn10176_c	INDOLEt2r
rxn10180_c	PNTOt4
rxn10181_c	NMNP
rxn10182_c	PTRCORNt7
rxn10183_c	ACMANApts
rxn10184_c	SBTpts
rxn10187_c	MAN6Pt6_2
rxn10188_c	F1PPt
rxn10191_c	ALAPGPL
rxn10192_c	CDPGLYCGPT
rxn10193_c	PGPGT
rxn10194_c	TECAUE
rxn10195_c	TECAGE
rxn10196_c	TECAAE
rxn10197_c	TECA4S
rxn10199_c	PEPGLY
rxn10202_c	HDG3PACT
rxn10203_c	TDG3PACT
rxn10204_c	SGAT
rxn10205_c	G3PATI17
rxn10206_c	G3PATAI17
rxn10207_c	G3PATI14
rxn10208_c	G3PATI15
rxn10209_c	G3PATAI15
rxn10210_c	G3PATI16
rxn10211_c	ACOAAGPAT160
rxn10212_c	ACOAAGPAT140
rxn10213_c	ACOAAGPAT180
rxn10214_c	ACOAAGPATAI17
rxn10215_c	ACOAAGPATI17
rxn10216_c	ACOAAGPATI14
rxn10217_c	ACOAAGPATI15
rxn10218_c	ACOAAGPATAI15
rxn10219_c	ACOAAGPATI16
rxn10220_c	DASYNI17
rxn10221_c	DASYNAI17
rxn10222_c	DASYNI14
rxn10223_c	DASYNI15
rxn10224_c	DASYNAI15
rxn10225_c	DASYNI16
rxn10226_c	PSSAI17
rxn10227_c	PSSAAI17
rxn10228_c	PSSAI14
rxn10229_c	PSSAI15
rxn10230_c	PSSAAI15
rxn10231_c	PSSAI16
rxn10232_c	PSDI17
rxn10233_c	PSDAI17
rxn10234_c	PSDI14
rxn10235_c	PSDI15
rxn10236_c	PSDAI15
rxn10237_c	PSDI16
rxn10238_c	PAI17P
rxn10239_c	PAAI17P
rxn10253_c	IHDGK
rxn10254_c	IAHDGK
rxn10255_c	ITDGK
rxn10256_c	IPDGK
rxn10257_c	IAPDGK
rxn10258_c	IHXDGK
rxn10259_c	PGSAI17
rxn10260_c	PGSAAI17
rxn10261_c	PGSAI14
rxn10262_c	PGSAI15
rxn10263_c	PGSAAI15
rxn10264_c	PGSAI16
rxn10265_c	PGPPI17
rxn10266_c	PGPPAI17
rxn10267_c	PGPPI14
rxn10268_c	PGPPI15
rxn10269_c	PGPPAI15
rxn10270_c	PGPPI16
rxn10271_c	PUDPDGT
rxn10272_c	MUDPDGT
rxn10273_c	SUDPDGT
rxn10274_c	IHDUDPG
rxn10275_c	AIHDUPDG
rxn10276_c	ITDUDPG
rxn10277_c	IPDUDPG
rxn10278_c	AIPDUDPG
rxn10279_c	IXDUDPG
rxn10280_c	PUDPMGT
rxn10281_c	MUDPMGT
rxn10282_c	SUDPMGT
rxn10283_c	IHDUDPMG
rxn10284_c	AIHDUDPMG
rxn10285_c	ITDUDPMG
rxn10286_c	IPDUDPMG
rxn10287_c	AIPDUDPMG
rxn10288_c	IXDUDPMG
rxn10289_c	TECA1S160
rxn10290_c	TECA1S140
rxn10291_c	TECA1S180
rxn10292_c	TECA1SI17
rxn10293_c	TECA1SAI17
rxn10294_c	TECA1SI14
rxn10295_c	TECA1SI15
rxn10296_c	TECA1SAI15
rxn10297_c	TECA1SI16
rxn10298_c	TECA2S160
rxn10299_c	TECA2S140
rxn10300_c	TECA2S180
rxn10301_c	TECA2SI17
rxn10302_c	TECA2SAI17
rxn10303_c	TECA2SI14
rxn10304_c	TECA2SI15
rxn10305_c	TECA2SAI15
rxn10306_c	TECA2SI16
rxn10307_c	TECA5S160
rxn10308_c	TECA5S140
rxn10309_c	TECA5S180
rxn10310_c	TECA5SI17
rxn10311_c	TECA5SAI17
rxn10312_c	TECA5SI14
rxn10313_c	TECA5SI15
rxn10314_c	TECA5SAI15
rxn10315_c	TECA5SI16
rxn10316_c	TECA3S160
rxn10317_c	TECA3S140
rxn10318_c	TECA3S180
rxn10319_c	TECA3SI17
rxn10320_c	TECA3SAI17
rxn10321_c	TECA3SI14
rxn10322_c	TECA3SI15
rxn10323_c	TECA3SAI15
rxn10324_c	TECA3SI16
rxn10334_c	CLPNS160
rxn10335_c	CLPNS140
rxn10336_c	CLPNS180
rxn10337_c	CLPNSI17
rxn10338_c	CLPNSAI17
rxn10339_c	CLPNSI14
rxn10340_c	CLPNSI15
rxn10341_c	CLPNSAI15
rxn10342_c	CLPNSI16
rxn10343_c	HG2abc
rxn10344_c	PBt
rxn10447_c	CA2abc
rxn10449_c	CBIabc
rxn10473_c	r2137
rxn10474_c	COBALTt5
rxn10476_c	COCHL
rxn10481_c	Cuabc
rxn10482_c	CYRDARrev
rxn10483_c	CYRDAS
rxn10484_c	DAPDH
rxn10537_c	GLYt4r
rxn10541_c	H2St
rxn10542_c	H2td
rxn10571_c	MG2abc
rxn10577_c	N2t
rxn10600_c	SHCHCC
rxn10604_c	SO3t
rxn10609_c	LTHRP
rxn10615_c	TSR
rxn10622_c	HMPK3
rxn10626_c	SHCHCS
rxn10653_c	PHDCATA
rxn10663_c	FAO11
rxn10709_c	FACOALPHDCA
rxn10718_c	FASPHDCA
rxn10752_c	AACPS11
rxn10770_c	CHOLD
rxn10785_c	DPPS
rxn10806_c	CYTBD2
rxn10819_c	PHDCAt
rxn10822_c	ARB_Dabc
rxn10823_c	NARK
rxn10824_c	ORNt
rxn10827_c	SKMt2
rxn10829_c	GTHRDt2
rxn10832_c	COAt
rxn10833_c	MALTHPabc
rxn10834_c	LYSt5r
rxn10841_c	ETHAtr
rxn10855_c	CIT_Mgt
rxn10857_c	CYTDt4
rxn10865_c	LACpts
rxn10867_c	NCAMUP
rxn10868_c	NH4t4
rxn10887_c	TAGO
rxn10892_c	THMDt4
rxn10895_c	URIt4
rxn10908_c	r0839
rxn10919_c	PHEMEt
rxn10928_c	r2525
rxn10937_c	KAS_HP
rxn10945_c	PROPAT4te
rxn10951_c	PDH2
rxn10954_c	C180SNrev
rxn10963_c	FE2tr
rxn10974_c	TYRt
rxn10977_c	NO3t3
rxn11004_c	AKO
rxn11007_c	TMDSf
rxn11014_c	DCYTt
rxn11018_c	PHEtec
rxn11040_c	GND2
rxn11174_c	ALATA_D3
rxn11206_c	TYRTA2
rxn11207_c	TYRTA3
rxn11258_c	4ABZS
rxn11262_c	SPMDabc
rxn11263_c	PTRCabc
rxn11267_c	R5PPPK
rxn11268_c	PPIt2e
rxn11334_c	NCAMt2r
rxn11337_c	PHEt2r
rxn11544_c	R05224
rxn11545_c	PRE3A
rxn11650_c	CYRDAR
rxn11676_c	ACTPO
rxn11684_c	FRDPFT
rxn11702_c	SEPHCHS
rxn11703_c	SHCHCS3
rxn11710_c	RE0577C
rxn11711_c	FACOAE181
rxn11733_c	DMPPL
rxn11744_c	CHOLOX
rxn11932_c	N2OO
rxn11934_c	AMPSO3OX
rxn11937_c	N2OFO
rxn11938_c	FMFUROr
rxn11940_c	DVPROTOCHLOROPH1
rxn11941_c	DVPROTOCHLOROPH2
rxn11942_c	DVPROTOCHLOROPH3
rxn11944_c	5MTHCYST
rxn11946_c	DMQMT2
rxn12008_c	HETT
rxn12146_c	5DGCLURI
rxn12147_c	DKDID2
rxn12188_c	FRUP
rxn12206_c	MALDC
rxn12215_c	5MTHGLUS
rxn12220_c	CPPPGOrev
rxn12224_c	2OMPHH
rxn12225_c	OPHHX
rxn12239_c	4HBADH
rxn12376_c	4HBAt
rxn12383_c	ANTHte
rxn12405_c	BHBtp
rxn12432_c	MALNt
rxn12500_c	TCBO
rxn12510_c	PNTK
rxn12512_c	PPNCL3
rxn12523_c	ALAGLUt2r
rxn12526_c	GAMt3r
rxn12535_c	ISETACt2r
rxn12537_c	F6Pt2r
rxn12542_c	GLYASNt2r
rxn12544_c	METALAt
rxn12549_c	4HBZt2
rxn12552_c	GLYMETt2r
rxn12555_c	GLYGLNt2r
rxn12558_c	ALALEUt2r
rxn12568_c	ALAGLNt2r
rxn12574_c	ARABDt2
rxn12576_c	GLYPROt2r
rxn12589_c	SALCt2
rxn12594_c	ALAHISt2r
rxn12597_c	AGMt2r
rxn12600_c	GLYGLUt2r
rxn12608_c	GLYASPt2r
rxn12616_c	ALATHRt2r
rxn12625_c	ALAGLYt2r
rxn12628_c	ALAASPt2r
rxn12630_c	ACGAMtr2
rxn12633_c	ALAASP1c
rxn12634_c	GLYGLU1c
rxn12635_c	GLYMET1c
rxn12636_c	METALA1c
rxn12637_c	GLYASP1c
rxn12638_c	GLYPROPRO1c
rxn12639_c	ALAGLN1c
rxn12640_c	ALAGLU1c
rxn12641_c	ALAGLY1c
rxn12642_c	ALAHIS1c
rxn12643_c	ALALEU1c
rxn12644_c	ALATHR1c
rxn12645_c	GLYASN1c
rxn12646_c	GLYGLN1c
rxn12647_c	DATPt
rxn12648_c	DGTPt
rxn12649_c	FOLRrev
rxn12663_c	GTPt
rxn12664_c	MK7te
rxn12666_c	PYDXtr
rxn12773_c	HADPCOADH
rxn12800_c	HCO3T
rxn12822_c	GLFRDO
rxn12844_c	AMPTASEGC
rxn12845_c	GLYLEUHYDROc
rxn12846_c	GLYPHEHYc
rxn12847_c	GLYTYR1c
rxn12848_c	GLYCYSabc
rxn12849_c	GLYLEUPEPT1tc
rxn12850_c	GLYPHEabc
rxn12851_c	GLYTYRabc
rxn12860_c	LANOSTt
rxn12933_c	ACPACT
rxn12991_c	ACCOAC2
rxn13012_c	IPK1
rxn13022_c	LEU2
rxn13097_c	PYDXNtr
rxn13139_c	NTP3PIP1
rxn13140_c	NTP3PIP2
rxn13143_c	THRD2
rxn13150_c	5MTHFCL
rxn13160_c	DDCAt
rxn13211_c	ACALDCD
rxn13291_c	G3PCtr
rxn13360_c	NADPt
rxn13362_c	NFORTYRt
rxn13363_c	NFTYROX
rxn13365_c	OAAt
rxn13392_c	PTRCt3i
rxn13395_c	SHCHD2y
rxn13397_c	r0944
rxn13399_c	SQLErev
rxn13410_c	TYRNFT
rxn13414_c	UTPH1
rxn13477_c	IPFPHS
rxn13647_c	NO2rPuq
rxn13648_c	NTRIR4
rxn13659_c	ACOAD8x
rxn13661_c	AMMQT7rev
rxn13681_c	COBALTt
rxn13727_c	NADH13
rxn13729_c	NADH19
rxn13746_c	SO3R3
rxn13747_c	THRt2r
rxn13761_c	ASPO8
rxn13765_c	ISPREt
rxn13778_c	AHCYSts
rxn13781_c	DPCOAt
rxn13782_c	pbiosynthesis
rxn13783_c	dreplication
rxn13784_c	rtranscription
rxn13822_c	DAD_5t
rxn13840_c	HHDHL7
rxn13842_c	HKatp
rxn13846_c	HTDHL
rxn13847_c	KBL1
rxn13850_c	MACPOR
rxn13918_c	ZNabc
rxn13919_c	ZN2t
rxn14012_c	IPTT
rxn14120_c	FOLR3
rxn14144_c	UDPGNP
rxn14173_c	NO2OX
rxn14184_c	NO2O
